0 info it worked if it ends with ok
379 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/inherits/package.json
380 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/ini/package.json
381 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/inline-style-prefixer/package.json
382 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/internal-slot/package.json
383 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/invariant/package.json
384 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/ipaddr.js/package.json
385 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/is-arguments/package.json
386 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/is-arrayish/package.json
387 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/is-bigint/package.json
388 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/is-binary-path/package.json
389 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/is-boolean-object/package.json
390 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/is-callable/package.json
391 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/is-core-module/package.json
392 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/is-date-object/package.json
393 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/is-docker/package.json
394 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/is-extglob/package.json
395 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/is-fullwidth-code-point/package.json
396 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/is-generator-fn/package.json
397 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/is-generator-function/package.json
398 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/is-glob/package.json
399 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/is-module/package.json
400 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/is-nan/package.json
401 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/is-negative-zero/package.json
402 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/is-number/package.json
403 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/is-number-object/package.json
404 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/is-obj/package.json
405 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/is-plain-obj/package.json
406 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/is-potential-custom-element-name/package.json
407 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/is-regex/package.json
408 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/is-regexp/package.json
409 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/is-root/package.json
410 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/is-shared-array-buffer/package.json
411 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/is-stream/package.json
412 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/is-string/package.json
413 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/is-symbol/package.json
414 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/is-typed-array/package.json
415 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/is-typedarray/package.json
416 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/is-weakref/package.json
417 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/is-wsl/package.json
418 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/isarray/package.json
419 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/isexe/package.json
420 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/isobject/package.json
421 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/isomorphic-fetch/package.json
422 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/istanbul-lib-coverage/package.json
423 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/istanbul-lib-instrument/package.json
424 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/istanbul-lib-report/package.json
425 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/istanbul-lib-source-maps/package.json
426 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/istanbul-reports/package.json
427 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/jake/package.json
428 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/jest/package.json
429 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/jest-changed-files/package.json
430 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/jest-circus/package.json
431 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/jest-cli/package.json
432 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/jest-config/package.json
433 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/jest-diff/package.json
434 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/jest-docblock/package.json
435 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/jest-each/package.json
436 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/jest-environment-jsdom/package.json
437 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/jest-environment-node/package.json
438 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/jest-get-type/package.json
439 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/jest-haste-map/package.json
440 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/jest-jasmine2/package.json
441 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/jest-leak-detector/package.json
442 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/jest-matcher-utils/package.json
443 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/jest-message-util/package.json
444 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/jest-mock/package.json
445 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/jest-pnp-resolver/package.json
446 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/jest-regex-util/package.json
447 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/jest-resolve/package.json
448 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/jest-resolve-dependencies/package.json
449 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/jest-runner/package.json
450 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/jest-runtime/package.json
451 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/jest-serializer/package.json
452 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/jest-snapshot/package.json
453 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/jest-util/package.json
454 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/jest-validate/package.json
455 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/jest-watch-typeahead/package.json
456 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/jest-watcher/package.json
457 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/jest-worker/package.json
458 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/js-tokens/package.json
459 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/js-yaml/package.json
460 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/jsdom/package.json
461 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/jsesc/package.json
462 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/json-parse-even-better-errors/package.json
463 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/json-schema/package.json
464 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/json-schema-traverse/package.json
465 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/json-stable-stringify-without-jsonify/package.json
466 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/json5/package.json
467 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/jsonfile/package.json
468 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/jsonpointer/package.json
469 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/jsonschema/package.json
470 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/jsonwebtoken/package.json
471 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/jsx-ast-utils/package.json
472 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/jwa/package.json
473 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/jws/package.json
474 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/kind-of/package.json
475 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/kleur/package.json
476 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/klona/package.json
477 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/language-subtag-registry/package.json
478 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/language-tags/package.json
479 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/leven/package.json
480 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/levn/package.json
481 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/lilconfig/package.json
482 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/lines-and-columns/package.json
483 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/loader-runner/package.json
484 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/loader-utils/package.json
485 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/locate-path/package.json
486 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/lodash/package.json
487 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/lodash.camelcase/package.json
488 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/lodash.debounce/package.json
489 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/lodash.includes/package.json
490 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/lodash.isboolean/package.json
491 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/lodash.isinteger/package.json
492 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/lodash.isnumber/package.json
493 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/lodash.isplainobject/package.json
494 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/lodash.isstring/package.json
495 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/lodash.kebabcase/package.json
496 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/lodash.memoize/package.json
497 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/lodash.merge/package.json
498 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/lodash.once/package.json
499 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/lodash.snakecase/package.json
500 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/lodash.sortby/package.json
501 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/lodash.trim/package.json
502 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/lodash.uniq/package.json
503 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/loose-envify/package.json
504 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/lower-case/package.json
505 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/lru-cache/package.json
506 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/lz-string/package.json
507 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/magic-string/package.json
508 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/make-dir/package.json
509 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/makeerror/package.json
510 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/md5.js/package.json
511 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/mdn-data/package.json
512 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/media-typer/package.json
513 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/memfs/package.json
514 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/merge-descriptors/package.json
515 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/merge-stream/package.json
516 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/merge2/package.json
517 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/methods/package.json
518 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/micromatch/package.json
519 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/miller-rabin/package.json
520 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/mime/package.json
521 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/mime-db/package.json
522 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/mime-types/package.json
523 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/mimeparse/package.json
524 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/mimic-fn/package.json
525 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/min-indent/package.json
526 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/mini-css-extract-plugin/package.json
527 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/minimalistic-assert/package.json
528 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/minimalistic-crypto-utils/package.json
529 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/minimatch/package.json
530 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/minimist/package.json
531 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/minipass/package.json
532 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/minizlib/package.json
533 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/mkdirp/package.json
534 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/montage/package.json
535 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/morgan/package.json
536 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/mr/package.json
537 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/ms/package.json
538 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/multicast-dns/package.json
539 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/nanoid/package.json
540 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/native/package.json
541 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/natural-compare/package.json
542 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/negotiator/package.json
543 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/neo-async/package.json
544 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/next-tick/package.json
545 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/no-case/package.json
546 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/node-addon-api/package.json
547 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/node-fetch/package.json
548 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/node-forge/package.json
549 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/node-int64/package.json
550 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/node-releases/package.json
551 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/nopt/package.json
552 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/normalize-path/package.json
553 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/normalize-range/package.json
554 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/normalize-url/package.json
555 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/npm-run-path/package.json
556 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/npmlog/package.json
557 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/nth-check/package.json
558 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/nwsapi/package.json
559 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/object-assign/package.json
560 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/object-hash/package.json
561 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/object-inspect/package.json
562 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/object-is/package.json
563 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/object-keys/package.json
564 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/object.assign/package.json
565 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/object.entries/package.json
566 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/object.fromentries/package.json
567 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/object.getownpropertydescriptors/package.json
568 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/object.hasown/package.json
569 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/object.values/package.json
570 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/obuf/package.json
571 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/on-finished/package.json
572 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/on-headers/package.json
573 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/once/package.json
574 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/onetime/package.json
575 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/open/package.json
576 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/optionator/package.json
577 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/os-browserify/package.json
578 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/p-limit/package.json
579 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/p-locate/package.json
580 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/p-retry/package.json
581 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/p-try/package.json
582 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/param-case/package.json
583 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/parent-module/package.json
584 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/parse-asn1/package.json
585 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/parse-json/package.json
586 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/parse5/package.json
587 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/parseurl/package.json
588 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/pascal-case/package.json
589 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/path-exists/package.json
590 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/path-is-absolute/package.json
591 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/path-key/package.json
592 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/path-parse/package.json
593 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/path-to-regexp/package.json
594 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/path-type/package.json
595 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/pbkdf2/package.json
